,S0,S12,Omega_m,Omega_b,h,n_s,sigma_8
1810,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/410/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/410/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
1811,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1166/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1166/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
1812,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1031/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1031/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
1813,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/823/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/823/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
1814,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/456/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/456/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
1815,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/527/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/527/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
1816,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1491/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1491/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
1817,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1725/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1725/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
1818,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1539/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1539/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
1819,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/47/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/47/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
1820,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1404/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1404/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
1821,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/452/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/452/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
1822,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1586/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1586/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
1823,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1451/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1451/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
1824,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/156/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/156/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
1825,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/865/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/865/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
1826,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/936/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/936/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
1827,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/569/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/569/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
1828,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/95/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/95/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
1829,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/861/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/861/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
1830,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/494/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/494/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
1831,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1225/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1225/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
1832,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/565/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/565/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
1833,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1871/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1871/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
1834,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/198/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/198/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
1835,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/42/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/42/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
1836,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/978/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/978/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
1837,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1919/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1919/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
1838,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1272/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1272/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
1839,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/402/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/402/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
1840,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1086/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1086/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
1841,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/490/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/490/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
1842,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/106/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/106/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
1843,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1966/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1966/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
1844,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1831/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1831/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
1845,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1645/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1645/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
1846,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/974/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/974/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
1847,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1510/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1510/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
1848,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/12/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/12/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
1849,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1046/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1046/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
1850,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/90/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/90/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
1851,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1692/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1692/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
1852,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/102/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/102/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
1853,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/811/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/811/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
1854,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/515/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/515/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
1855,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/148/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/148/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
1856,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1605/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1605/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
1857,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/219/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/219/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
1858,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1419/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1419/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
1859,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/440/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/440/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
1860,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1466/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1466/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
1861,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/511/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/511/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
1862,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1331/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1331/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
1863,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/144/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/144/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
1864,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/924/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/924/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
1865,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/557/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/557/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
1866,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/628/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/628/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
1867,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1192/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1192/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
1868,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1426/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1426/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
1869,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/482/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/482/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
1870,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1105/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1105/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
1871,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1886/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1886/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
1872,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/920/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/920/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
1873,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/553/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/553/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
1874,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1751/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1751/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
1875,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/186/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/186/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
1876,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1287/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1287/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
1877,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/257/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/257/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
1878,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/966/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/966/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
1879,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1152/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1152/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
1880,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1846/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1846/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
1881,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/98/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/98/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
1882,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1711/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1711/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
1883,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/182/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/182/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
1884,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/891/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/891/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
1885,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1525/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1525/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
1886,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/962/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/962/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
1887,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/595/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/595/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
1888,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/299/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/299/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
1889,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1572/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/1572/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
1890,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/503/diag/WST/S0_J6_L6_q0.5/halos.npy,/anvil/scratch/x-abairagi/cmass-ili/quijotelike-fid/fastpm/L1000-N128/503/diag/WST/S12_J6_L6_q0.5/halos.npy,0.3175,0.049,0.6711,0.9624,0.834
